WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 1): env://
| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', weights_path=None, dataset='coco', model='my_fcos_resnet50_fpn', device='cuda', batch_size=2, epochs=26, workers=4, opt='sgd', lr=0.005, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, output_dir='./outputs/RetinaNet/s3o_s4o_s5g', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=False, use_deterministic_algorithms=False, world_size=2, dist_url='env://', weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', amp=True, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
root:  /media/data/coco
img_folder:  train2017
loading annotations into memory...
Done (t=11.63s)
creating index...
index created!
root:  /media/data/coco
img_folder:  val2017
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Loading weights from ResNet50_Weights.IMAGENET1K_V1
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Start training
Epoch: [0]  [    0/29316]  eta: 13:28:14  lr: 0.000010  loss: 2.9240 (2.9240)  bbox_ctrness: 0.7493 (0.7493)  bbox_regression: 0.9998 (0.9998)  classification: 1.1749 (1.1749)  time: 1.6542  data: 0.4188  max mem: 3960
Epoch: [1]  [ 6340/29316]  eta: 1:11:51  lr: 0.005000  loss: 1.2458 (1.2770)  bbox_ctrness: 0.6307 (0.6278)  bbox_regression: 0.2835 (0.2714)  classification: 0.3259 (0.3777)  time: 0.1885  data: 0.0047  max mem: 4674
Epoch: [1]  [ 6360/29316]  eta: 1:11:47  lr: 0.005000  loss: 1.2968 (1.2770)  bbox_ctrness: 0.6264 (0.6278)  bbox_regression: 0.2711 (0.2714)  classification: 0.4012 (0.3778)  time: 0.1887  data: 0.0047  max mem: 4674
Epoch: [1]  [ 6380/29316]  eta: 1:11:44  lr: 0.005000  loss: 1.2606 (1.2770)  bbox_ctrness: 0.6298 (0.6278)  bbox_regression: 0.2667 (0.2714)  classification: 0.3523 (0.3777)  time: 0.1901  data: 0.0043  max mem: 4674
Epoch: [1]  [ 6400/29316]  eta: 1:11:40  lr: 0.005000  loss: 1.2215 (1.2769)  bbox_ctrness: 0.6225 (0.6278)  bbox_regression: 0.2483 (0.2714)  classification: 0.3432 (0.3777)  time: 0.1852  data: 0.0038  max mem: 4674
Epoch: [1]  [ 6420/29316]  eta: 1:11:36  lr: 0.005000  loss: 1.2854 (1.2769)  bbox_ctrness: 0.6271 (0.6278)  bbox_regression: 0.2700 (0.2714)  classification: 0.3633 (0.3777)  time: 0.1862  data: 0.0047  max mem: 4674
Epoch: [1]  [ 6440/29316]  eta: 1:11:32  lr: 0.005000  loss: 1.2678 (1.2769)  bbox_ctrness: 0.6263 (0.6278)  bbox_regression: 0.2694 (0.2714)  classification: 0.3571 (0.3777)  time: 0.1831  data: 0.0042  max mem: 4674
Epoch: [1]  [ 6460/29316]  eta: 1:11:28  lr: 0.005000  loss: 1.2658 (1.2769)  bbox_ctrness: 0.6321 (0.6278)  bbox_regression: 0.2850 (0.2714)  classification: 0.3516 (0.3776)  time: 0.1840  data: 0.0050  max mem: 4674
Epoch: [1]  [ 6480/29316]  eta: 1:11:24  lr: 0.005000  loss: 1.2989 (1.2769)  bbox_ctrness: 0.6328 (0.6278)  bbox_regression: 0.2806 (0.2714)  classification: 0.3643 (0.3777)  time: 0.1850  data: 0.0043  max mem: 4674
Epoch: [1]  [ 6500/29316]  eta: 1:11:20  lr: 0.005000  loss: 1.2232 (1.2768)  bbox_ctrness: 0.6270 (0.6278)  bbox_regression: 0.2546 (0.2714)  classification: 0.3281 (0.3775)  time: 0.1873  data: 0.0052  max mem: 4674
Epoch: [1]  [ 6520/29316]  eta: 1:11:17  lr: 0.005000  loss: 1.2141 (1.2767)  bbox_ctrness: 0.6303 (0.6278)  bbox_regression: 0.2740 (0.2715)  classification: 0.3365 (0.3775)  time: 0.1911  data: 0.0050  max mem: 4674
Epoch: [1]  [ 6540/29316]  eta: 1:11:13  lr: 0.005000  loss: 1.2840 (1.2768)  bbox_ctrness: 0.6328 (0.6278)  bbox_regression: 0.2780 (0.2715)  classification: 0.3771 (0.3775)  time: 0.1884  data: 0.0045  max mem: 4674
Epoch: [1]  [ 6560/29316]  eta: 1:11:09  lr: 0.005000  loss: 1.2776 (1.2768)  bbox_ctrness: 0.6247 (0.6278)  bbox_regression: 0.2566 (0.2714)  classification: 0.3879 (0.3776)  time: 0.1872  data: 0.0046  max mem: 4674
Epoch: [1]  [ 6580/29316]  eta: 1:11:05  lr: 0.005000  loss: 1.3062 (1.2768)  bbox_ctrness: 0.6239 (0.6278)  bbox_regression: 0.2706 (0.2714)  classification: 0.3871 (0.3776)  time: 0.1897  data: 0.0046  max mem: 4674
Epoch: [1]  [ 6600/29316]  eta: 1:11:02  lr: 0.005000  loss: 1.2822 (1.2769)  bbox_ctrness: 0.6284 (0.6278)  bbox_regression: 0.2651 (0.2714)  classification: 0.3667 (0.3776)  time: 0.1853  data: 0.0039  max mem: 4674
Epoch: [1]  [ 6620/29316]  eta: 1:10:58  lr: 0.005000  loss: 1.2788 (1.2768)  bbox_ctrness: 0.6277 (0.6278)  bbox_regression: 0.2672 (0.2714)  classification: 0.3800 (0.3776)  time: 0.1918  data: 0.0038  max mem: 4674
Epoch: [1]  [ 6640/29316]  eta: 1:10:54  lr: 0.005000  loss: 1.2059 (1.2766)  bbox_ctrness: 0.6239 (0.6278)  bbox_regression: 0.2521 (0.2713)  classification: 0.3072 (0.3775)  time: 0.1848  data: 0.0042  max mem: 4674
Epoch: [1]  [ 6660/29316]  eta: 1:10:50  lr: 0.005000  loss: 1.3079 (1.2767)  bbox_ctrness: 0.6337 (0.6278)  bbox_regression: 0.2696 (0.2714)  classification: 0.3808 (0.3775)  time: 0.1873  data: 0.0046  max mem: 4674
Epoch: [1]  [ 6680/29316]  eta: 1:10:46  lr: 0.005000  loss: 1.2712 (1.2767)  bbox_ctrness: 0.6276 (0.6278)  bbox_regression: 0.2535 (0.2714)  classification: 0.3508 (0.3775)  time: 0.1854  data: 0.0044  max mem: 4674
Epoch: [1]  [ 6700/29316]  eta: 1:10:42  lr: 0.005000  loss: 1.2317 (1.2766)  bbox_ctrness: 0.6241 (0.6278)  bbox_regression: 0.2592 (0.2713)  classification: 0.3452 (0.3774)  time: 0.1819  data: 0.0040  max mem: 4674
Epoch: [1]  [ 6720/29316]  eta: 1:10:38  lr: 0.005000  loss: 1.1893 (1.2764)  bbox_ctrness: 0.6198 (0.6278)  bbox_regression: 0.2477 (0.2713)  classification: 0.3184 (0.3773)  time: 0.1855  data: 0.0043  max mem: 4674
Epoch: [1]  [ 6740/29316]  eta: 1:10:35  lr: 0.005000  loss: 1.2668 (1.2763)  bbox_ctrness: 0.6338 (0.6278)  bbox_regression: 0.2659 (0.2712)  classification: 0.3612 (0.3773)  time: 0.1859  data: 0.0047  max mem: 4674
Epoch: [1]  [ 6760/29316]  eta: 1:10:31  lr: 0.005000  loss: 1.2780 (1.2764)  bbox_ctrness: 0.6297 (0.6278)  bbox_regression: 0.2690 (0.2713)  classification: 0.3919 (0.3773)  time: 0.1839  data: 0.0042  max mem: 4674
Epoch: [1]  [ 6780/29316]  eta: 1:10:27  lr: 0.005000  loss: 1.2564 (1.2764)  bbox_ctrness: 0.6269 (0.6278)  bbox_regression: 0.2605 (0.2712)  classification: 0.3701 (0.3773)  time: 0.1881  data: 0.0040  max mem: 4674
Epoch: [1]  [ 6800/29316]  eta: 1:10:23  lr: 0.005000  loss: 1.2780 (1.2765)  bbox_ctrness: 0.6243 (0.6278)  bbox_regression: 0.2636 (0.2713)  classification: 0.3701 (0.3773)  time: 0.1876  data: 0.0043  max mem: 4674
Epoch: [1]  [ 6820/29316]  eta: 1:10:19  lr: 0.005000  loss: 1.2272 (1.2764)  bbox_ctrness: 0.6265 (0.6278)  bbox_regression: 0.2554 (0.2713)  classification: 0.3558 (0.3773)  time: 0.1888  data: 0.0054  max mem: 4674
Epoch: [1]  [ 6840/29316]  eta: 1:10:15  lr: 0.005000  loss: 1.2479 (1.2763)  bbox_ctrness: 0.6333 (0.6278)  bbox_regression: 0.2621 (0.2712)  classification: 0.3705 (0.3772)  time: 0.1828  data: 0.0054  max mem: 4674
Epoch: [1]  [ 6860/29316]  eta: 1:10:12  lr: 0.005000  loss: 1.2518 (1.2763)  bbox_ctrness: 0.6270 (0.6278)  bbox_regression: 0.2537 (0.2712)  classification: 0.3593 (0.3772)  time: 0.1876  data: 0.0054  max mem: 4674
Epoch: [1]  [ 6880/29316]  eta: 1:10:08  lr: 0.005000  loss: 1.2271 (1.2762)  bbox_ctrness: 0.6243 (0.6278)  bbox_regression: 0.2459 (0.2712)  classification: 0.3563 (0.3772)  time: 0.1862  data: 0.0047  max mem: 4674
Epoch: [1]  [ 6900/29316]  eta: 1:10:04  lr: 0.005000  loss: 1.2389 (1.2762)  bbox_ctrness: 0.6226 (0.6278)  bbox_regression: 0.2662 (0.2712)  classification: 0.3431 (0.3771)  time: 0.1922  data: 0.0044  max mem: 4674
Epoch: [1]  [ 6920/29316]  eta: 1:10:00  lr: 0.005000  loss: 1.2904 (1.2762)  bbox_ctrness: 0.6335 (0.6278)  bbox_regression: 0.2785 (0.2712)  classification: 0.3780 (0.3771)  time: 0.1857  data: 0.0045  max mem: 4674
Epoch: [1]  [ 6940/29316]  eta: 1:09:57  lr: 0.005000  loss: 1.2455 (1.2761)  bbox_ctrness: 0.6283 (0.6278)  bbox_regression: 0.2605 (0.2712)  classification: 0.3626 (0.3771)  time: 0.1890  data: 0.0054  max mem: 4674
Epoch: [1]  [ 6960/29316]  eta: 1:09:53  lr: 0.005000  loss: 1.2813 (1.2761)  bbox_ctrness: 0.6321 (0.6278)  bbox_regression: 0.2684 (0.2712)  classification: 0.3702 (0.3771)  time: 0.1863  data: 0.0052  max mem: 4674
Epoch: [1]  [ 6980/29316]  eta: 1:09:49  lr: 0.005000  loss: 1.2729 (1.2761)  bbox_ctrness: 0.6271 (0.6278)  bbox_regression: 0.2574 (0.2712)  classification: 0.3601 (0.3771)  time: 0.1859  data: 0.0044  max mem: 4674
Epoch: [1]  [ 7000/29316]  eta: 1:09:45  lr: 0.005000  loss: 1.2760 (1.2761)  bbox_ctrness: 0.6287 (0.6278)  bbox_regression: 0.2810 (0.2712)  classification: 0.3722 (0.3771)  time: 0.1888  data: 0.0043  max mem: 4674
Epoch: [1]  [ 7020/29316]  eta: 1:09:42  lr: 0.005000  loss: 1.2233 (1.2760)  bbox_ctrness: 0.6272 (0.6278)  bbox_regression: 0.2637 (0.2712)  classification: 0.3493 (0.3770)  time: 0.1884  data: 0.0043  max mem: 4674
Epoch: [1]  [ 7040/29316]  eta: 1:09:38  lr: 0.005000  loss: 1.2495 (1.2760)  bbox_ctrness: 0.6281 (0.6278)  bbox_regression: 0.2647 (0.2712)  classification: 0.3590 (0.3770)  time: 0.1885  data: 0.0043  max mem: 4674
Epoch: [1]  [ 7060/29316]  eta: 1:09:34  lr: 0.005000  loss: 1.2895 (1.2761)  bbox_ctrness: 0.6296 (0.6278)  bbox_regression: 0.2790 (0.2712)  classification: 0.3558 (0.3770)  time: 0.1886  data: 0.0051  max mem: 4674
Epoch: [1]  [ 7080/29316]  eta: 1:09:30  lr: 0.005000  loss: 1.2808 (1.2761)  bbox_ctrness: 0.6325 (0.6278)  bbox_regression: 0.2807 (0.2712)  classification: 0.3521 (0.3770)  time: 0.1850  data: 0.0051  max mem: 4674
Epoch: [1]  [ 7100/29316]  eta: 1:09:27  lr: 0.005000  loss: 1.2104 (1.2760)  bbox_ctrness: 0.6236 (0.6278)  bbox_regression: 0.2672 (0.2712)  classification: 0.3424 (0.3769)  time: 0.1880  data: 0.0050  max mem: 4674
Epoch: [1]  [ 7120/29316]  eta: 1:09:23  lr: 0.005000  loss: 1.2647 (1.2759)  bbox_ctrness: 0.6237 (0.6278)  bbox_regression: 0.2476 (0.2712)  classification: 0.3631 (0.3769)  time: 0.1889  data: 0.0048  max mem: 4674
Epoch: [1]  [ 7140/29316]  eta: 1:09:19  lr: 0.005000  loss: 1.2137 (1.2758)  bbox_ctrness: 0.6322 (0.6278)  bbox_regression: 0.2692 (0.2712)  classification: 0.3322 (0.3768)  time: 0.1883  data: 0.0050  max mem: 4674
Epoch: [1]  [ 7160/29316]  eta: 1:09:16  lr: 0.005000  loss: 1.2635 (1.2758)  bbox_ctrness: 0.6285 (0.6278)  bbox_regression: 0.2650 (0.2712)  classification: 0.3539 (0.3768)  time: 0.1882  data: 0.0050  max mem: 4674
Epoch: [1]  [ 7180/29316]  eta: 1:09:12  lr: 0.005000  loss: 1.3435 (1.2760)  bbox_ctrness: 0.6319 (0.6278)  bbox_regression: 0.3000 (0.2712)  classification: 0.3860 (0.3769)  time: 0.1867  data: 0.0043  max mem: 4674
Epoch: [1]  [ 7200/29316]  eta: 1:09:08  lr: 0.005000  loss: 1.3137 (1.2761)  bbox_ctrness: 0.6351 (0.6279)  bbox_regression: 0.2989 (0.2713)  classification: 0.3959 (0.3769)  time: 0.1873  data: 0.0041  max mem: 4674
Epoch: [1]  [ 7220/29316]  eta: 1:09:04  lr: 0.005000  loss: 1.2512 (1.2760)  bbox_ctrness: 0.6306 (0.6279)  bbox_regression: 0.2571 (0.2713)  classification: 0.3336 (0.3768)  time: 0.1867  data: 0.0042  max mem: 4674
Epoch: [1]  [ 7240/29316]  eta: 1:09:00  lr: 0.005000  loss: 1.2822 (1.2760)  bbox_ctrness: 0.6287 (0.6279)  bbox_regression: 0.2719 (0.2713)  classification: 0.3695 (0.3768)  time: 0.1865  data: 0.0040  max mem: 4674
Epoch: [1]  [ 7260/29316]  eta: 1:08:57  lr: 0.005000  loss: 1.2898 (1.2760)  bbox_ctrness: 0.6322 (0.6279)  bbox_regression: 0.2830 (0.2713)  classification: 0.3820 (0.3768)  time: 0.1902  data: 0.0054  max mem: 4674
Epoch: [1]  [ 7280/29316]  eta: 1:08:53  lr: 0.005000  loss: 1.2404 (1.2760)  bbox_ctrness: 0.6274 (0.6279)  bbox_regression: 0.2660 (0.2713)  classification: 0.3431 (0.3768)  time: 0.1873  data: 0.0048  max mem: 4674
Epoch: [1]  [ 7300/29316]  eta: 1:08:49  lr: 0.005000  loss: 1.2424 (1.2759)  bbox_ctrness: 0.6274 (0.6279)  bbox_regression: 0.2667 (0.2713)  classification: 0.3499 (0.3768)  time: 0.1883  data: 0.0044  max mem: 4674
Epoch: [1]  [ 7320/29316]  eta: 1:08:46  lr: 0.005000  loss: 1.2906 (1.2760)  bbox_ctrness: 0.6287 (0.6279)  bbox_regression: 0.2682 (0.2713)  classification: 0.3912 (0.3769)  time: 0.1891  data: 0.0053  max mem: 4674
Epoch: [1]  [ 7340/29316]  eta: 1:08:42  lr: 0.005000  loss: 1.2517 (1.2760)  bbox_ctrness: 0.6242 (0.6279)  bbox_regression: 0.2660 (0.2713)  classification: 0.3756 (0.3768)  time: 0.1920  data: 0.0057  max mem: 4674
Epoch: [1]  [ 7360/29316]  eta: 1:08:39  lr: 0.005000  loss: 1.2797 (1.2760)  bbox_ctrness: 0.6295 (0.6279)  bbox_regression: 0.2902 (0.2713)  classification: 0.3467 (0.3768)  time: 0.1912  data: 0.0046  max mem: 4674
Epoch: [1]  [ 7380/29316]  eta: 1:08:35  lr: 0.005000  loss: 1.2167 (1.2759)  bbox_ctrness: 0.6277 (0.6279)  bbox_regression: 0.2627 (0.2713)  classification: 0.3409 (0.3767)  time: 0.1908  data: 0.0052  max mem: 4674
Epoch: [1]  [ 7400/29316]  eta: 1:08:32  lr: 0.005000  loss: 1.2790 (1.2759)  bbox_ctrness: 0.6285 (0.6279)  bbox_regression: 0.2755 (0.2713)  classification: 0.3862 (0.3767)  time: 0.1931  data: 0.0048  max mem: 4674
Epoch: [1]  [ 7420/29316]  eta: 1:08:28  lr: 0.005000  loss: 1.2776 (1.2758)  bbox_ctrness: 0.6227 (0.6279)  bbox_regression: 0.2444 (0.2713)  classification: 0.3545 (0.3767)  time: 0.1886  data: 0.0049  max mem: 4674
Epoch: [1]  [ 7440/29316]  eta: 1:08:24  lr: 0.005000  loss: 1.2865 (1.2759)  bbox_ctrness: 0.6298 (0.6279)  bbox_regression: 0.2832 (0.2713)  classification: 0.3523 (0.3767)  time: 0.1882  data: 0.0042  max mem: 4674
Epoch: [1]  [ 7460/29316]  eta: 1:08:20  lr: 0.005000  loss: 1.2305 (1.2759)  bbox_ctrness: 0.6227 (0.6279)  bbox_regression: 0.2559 (0.2713)  classification: 0.3627 (0.3767)  time: 0.1880  data: 0.0039  max mem: 4674
Epoch: [1]  [ 7480/29316]  eta: 1:08:17  lr: 0.005000  loss: 1.2364 (1.2759)  bbox_ctrness: 0.6293 (0.6279)  bbox_regression: 0.2726 (0.2713)  classification: 0.3606 (0.3767)  time: 0.1872  data: 0.0046  max mem: 4674
Epoch: [1]  [ 7500/29316]  eta: 1:08:13  lr: 0.005000  loss: 1.2946 (1.2759)  bbox_ctrness: 0.6249 (0.6279)  bbox_regression: 0.2795 (0.2713)  classification: 0.3940 (0.3768)  time: 0.1862  data: 0.0047  max mem: 4674
Epoch: [1]  [ 7520/29316]  eta: 1:08:09  lr: 0.005000  loss: 1.2803 (1.2759)  bbox_ctrness: 0.6292 (0.6279)  bbox_regression: 0.2740 (0.2713)  classification: 0.3536 (0.3767)  time: 0.1860  data: 0.0042  max mem: 4674
Epoch: [1]  [ 7540/29316]  eta: 1:08:05  lr: 0.005000  loss: 1.2689 (1.2759)  bbox_ctrness: 0.6254 (0.6279)  bbox_regression: 0.2638 (0.2713)  classification: 0.3540 (0.3767)  time: 0.1862  data: 0.0044  max mem: 4674
Epoch: [1]  [ 7560/29316]  eta: 1:08:01  lr: 0.005000  loss: 1.3257 (1.2761)  bbox_ctrness: 0.6314 (0.6279)  bbox_regression: 0.2766 (0.2714)  classification: 0.4047 (0.3768)  time: 0.1886  data: 0.0046  max mem: 4674
Epoch: [1]  [ 7580/29316]  eta: 1:07:58  lr: 0.005000  loss: 1.2465 (1.2760)  bbox_ctrness: 0.6273 (0.6279)  bbox_regression: 0.2596 (0.2713)  classification: 0.3613 (0.3768)  time: 0.1873  data: 0.0046  max mem: 4674
Epoch: [1]  [ 7600/29316]  eta: 1:07:54  lr: 0.005000  loss: 1.2461 (1.2761)  bbox_ctrness: 0.6301 (0.6279)  bbox_regression: 0.2737 (0.2713)  classification: 0.3686 (0.3768)  time: 0.1887  data: 0.0061  max mem: 4674
Epoch: [1]  [ 7620/29316]  eta: 1:07:50  lr: 0.005000  loss: 1.2309 (1.2760)  bbox_ctrness: 0.6293 (0.6279)  bbox_regression: 0.2623 (0.2713)  classification: 0.3556 (0.3768)  time: 0.1862  data: 0.0048  max mem: 4674
Epoch: [1]  [ 7640/29316]  eta: 1:07:47  lr: 0.005000  loss: 1.2839 (1.2760)  bbox_ctrness: 0.6270 (0.6279)  bbox_regression: 0.2628 (0.2713)  classification: 0.3794 (0.3768)  time: 0.1914  data: 0.0050  max mem: 4674
Epoch: [1]  [ 7660/29316]  eta: 1:07:43  lr: 0.005000  loss: 1.2909 (1.2760)  bbox_ctrness: 0.6265 (0.6279)  bbox_regression: 0.2661 (0.2713)  classification: 0.3946 (0.3768)  time: 0.1884  data: 0.0051  max mem: 4674
Epoch: [1]  [ 7680/29316]  eta: 1:07:39  lr: 0.005000  loss: 1.2941 (1.2761)  bbox_ctrness: 0.6332 (0.6279)  bbox_regression: 0.2773 (0.2713)  classification: 0.3638 (0.3769)  time: 0.1832  data: 0.0050  max mem: 4674
Epoch: [1]  [ 7700/29316]  eta: 1:07:35  lr: 0.005000  loss: 1.2451 (1.2761)  bbox_ctrness: 0.6288 (0.6279)  bbox_regression: 0.2668 (0.2713)  classification: 0.3537 (0.3768)  time: 0.1886  data: 0.0052  max mem: 4674
Epoch: [1]  [ 7720/29316]  eta: 1:07:32  lr: 0.005000  loss: 1.2437 (1.2760)  bbox_ctrness: 0.6265 (0.6279)  bbox_regression: 0.2817 (0.2714)  classification: 0.3333 (0.3768)  time: 0.1930  data: 0.0049  max mem: 4674
Epoch: [1]  [ 7740/29316]  eta: 1:07:28  lr: 0.005000  loss: 1.2357 (1.2759)  bbox_ctrness: 0.6293 (0.6279)  bbox_regression: 0.2407 (0.2713)  classification: 0.3410 (0.3767)  time: 0.1917  data: 0.0048  max mem: 4674
Epoch: [1]  [ 7760/29316]  eta: 1:07:24  lr: 0.005000  loss: 1.3225 (1.2759)  bbox_ctrness: 0.6331 (0.6279)  bbox_regression: 0.2668 (0.2713)  classification: 0.3715 (0.3767)  time: 0.1864  data: 0.0050  max mem: 4674
Epoch: [1]  [ 7780/29316]  eta: 1:07:21  lr: 0.005000  loss: 1.2478 (1.2759)  bbox_ctrness: 0.6267 (0.6279)  bbox_regression: 0.2764 (0.2713)  classification: 0.3364 (0.3767)  time: 0.1862  data: 0.0056  max mem: 4674
Epoch: [1]  [ 7800/29316]  eta: 1:07:17  lr: 0.005000  loss: 1.2612 (1.2758)  bbox_ctrness: 0.6233 (0.6279)  bbox_regression: 0.2578 (0.2713)  classification: 0.3604 (0.3767)  time: 0.1908  data: 0.0054  max mem: 4674
Epoch: [1]  [ 7820/29316]  eta: 1:07:13  lr: 0.005000  loss: 1.2450 (1.2758)  bbox_ctrness: 0.6279 (0.6279)  bbox_regression: 0.2571 (0.2713)  classification: 0.3442 (0.3766)  time: 0.1848  data: 0.0041  max mem: 4674
Epoch: [1]  [ 7840/29316]  eta: 1:07:09  lr: 0.005000  loss: 1.2897 (1.2758)  bbox_ctrness: 0.6279 (0.6279)  bbox_regression: 0.2687 (0.2713)  classification: 0.3770 (0.3767)  time: 0.1855  data: 0.0041  max mem: 4674
Epoch: [1]  [ 7860/29316]  eta: 1:07:05  lr: 0.005000  loss: 1.3005 (1.2759)  bbox_ctrness: 0.6257 (0.6279)  bbox_regression: 0.2677 (0.2713)  classification: 0.3813 (0.3767)  time: 0.1829  data: 0.0051  max mem: 4674
Epoch: [1]  [ 7880/29316]  eta: 1:07:01  lr: 0.005000  loss: 1.3129 (1.2760)  bbox_ctrness: 0.6342 (0.6279)  bbox_regression: 0.2905 (0.2713)  classification: 0.3649 (0.3768)  time: 0.1869  data: 0.0042  max mem: 4674
Epoch: [1]  [ 7900/29316]  eta: 1:06:58  lr: 0.005000  loss: 1.2692 (1.2760)  bbox_ctrness: 0.6297 (0.6279)  bbox_regression: 0.2689 (0.2713)  classification: 0.3878 (0.3768)  time: 0.1909  data: 0.0049  max mem: 4674
Epoch: [1]  [ 7920/29316]  eta: 1:06:54  lr: 0.005000  loss: 1.2430 (1.2759)  bbox_ctrness: 0.6267 (0.6279)  bbox_regression: 0.2457 (0.2713)  classification: 0.3519 (0.3767)  time: 0.1890  data: 0.0044  max mem: 4674
Epoch: [1]  [ 7940/29316]  eta: 1:06:51  lr: 0.005000  loss: 1.2519 (1.2759)  bbox_ctrness: 0.6285 (0.6279)  bbox_regression: 0.2829 (0.2713)  classification: 0.3298 (0.3767)  time: 0.1901  data: 0.0056  max mem: 4674
Epoch: [1]  [ 7960/29316]  eta: 1:06:47  lr: 0.005000  loss: 1.2513 (1.2759)  bbox_ctrness: 0.6270 (0.6279)  bbox_regression: 0.2648 (0.2713)  classification: 0.3474 (0.3767)  time: 0.1841  data: 0.0042  max mem: 4674
Epoch: [1]  [ 7980/29316]  eta: 1:06:43  lr: 0.005000  loss: 1.2867 (1.2759)  bbox_ctrness: 0.6312 (0.6279)  bbox_regression: 0.2864 (0.2713)  classification: 0.3569 (0.3767)  time: 0.1900  data: 0.0046  max mem: 4674
Epoch: [1]  [ 8000/29316]  eta: 1:06:39  lr: 0.005000  loss: 1.2381 (1.2759)  bbox_ctrness: 0.6313 (0.6279)  bbox_regression: 0.2636 (0.2713)  classification: 0.3299 (0.3766)  time: 0.1837  data: 0.0045  max mem: 4674
Epoch: [1]  [ 8020/29316]  eta: 1:06:35  lr: 0.005000  loss: 1.2615 (1.2759)  bbox_ctrness: 0.6283 (0.6279)  bbox_regression: 0.2689 (0.2714)  classification: 0.3768 (0.3766)  time: 0.1895  data: 0.0054  max mem: 4674
Epoch: [1]  [ 8040/29316]  eta: 1:06:32  lr: 0.005000  loss: 1.2782 (1.2759)  bbox_ctrness: 0.6253 (0.6279)  bbox_regression: 0.2681 (0.2713)  classification: 0.3869 (0.3767)  time: 0.1881  data: 0.0051  max mem: 4674
Epoch: [1]  [ 8060/29316]  eta: 1:06:28  lr: 0.005000  loss: 1.2883 (1.2759)  bbox_ctrness: 0.6256 (0.6279)  bbox_regression: 0.2830 (0.2714)  classification: 0.3737 (0.3767)  time: 0.1890  data: 0.0054  max mem: 4674
Epoch: [1]  [ 8080/29316]  eta: 1:06:24  lr: 0.005000  loss: 1.2611 (1.2759)  bbox_ctrness: 0.6256 (0.6279)  bbox_regression: 0.2427 (0.2713)  classification: 0.3600 (0.3767)  time: 0.1880  data: 0.0056  max mem: 4674
Epoch: [1]  [ 8100/29316]  eta: 1:06:21  lr: 0.005000  loss: 1.2706 (1.2759)  bbox_ctrness: 0.6225 (0.6279)  bbox_regression: 0.2747 (0.2713)  classification: 0.3696 (0.3767)  time: 0.1881  data: 0.0050  max mem: 4674
Epoch: [1]  [ 8120/29316]  eta: 1:06:17  lr: 0.005000  loss: 1.2654 (1.2759)  bbox_ctrness: 0.6244 (0.6279)  bbox_regression: 0.2716 (0.2713)  classification: 0.3762 (0.3767)  time: 0.1869  data: 0.0046  max mem: 4674
Epoch: [1]  [ 8140/29316]  eta: 1:06:13  lr: 0.005000  loss: 1.2640 (1.2759)  bbox_ctrness: 0.6246 (0.6279)  bbox_regression: 0.2683 (0.2713)  classification: 0.3567 (0.3767)  time: 0.1886  data: 0.0048  max mem: 4674
Epoch: [1]  [ 8160/29316]  eta: 1:06:09  lr: 0.005000  loss: 1.2793 (1.2759)  bbox_ctrness: 0.6256 (0.6279)  bbox_regression: 0.2823 (0.2713)  classification: 0.3737 (0.3767)  time: 0.1862  data: 0.0043  max mem: 4674
Epoch: [1]  [ 8180/29316]  eta: 1:06:06  lr: 0.005000  loss: 1.2451 (1.2758)  bbox_ctrness: 0.6243 (0.6279)  bbox_regression: 0.2590 (0.2713)  classification: 0.3500 (0.3767)  time: 0.1928  data: 0.0048  max mem: 4674
Epoch: [1]  [ 8200/29316]  eta: 1:06:02  lr: 0.005000  loss: 1.2579 (1.2759)  bbox_ctrness: 0.6266 (0.6279)  bbox_regression: 0.2663 (0.2713)  classification: 0.3924 (0.3767)  time: 0.1915  data: 0.0051  max mem: 4674
